Feature Combination,time,inertia,homogeneity_score,completeness_score,v_measure_score,adjusted_rand_score,adjusted_mutual_info_score
['restSensorValues and extensionSensorValues'],0.0,84939666.8651,0.00723071368208,0.0105004196244,0.00856409193179,-0.023472186156097037,-0.00672096345076
['restSensorValues and restPointsX'],0.0,45094336.1225,0.00534147792954,0.00555039589192,0.00544393327409,-0.009403699960451711,-0.00779011921237
['restSensorValues and restPointsY'],0.0,47823412.8764,0.0132299368604,0.0170752042322,0.0149086172,0.002450122506125376,3.50606989265e-06
['restSensorValues and extensionPointsX'],0.0,48356477.1883,0.012253618991,0.0147339454617,0.0133798034453,0.001182809830463887,-0.000911998045508
['restSensorValues and extensionPointsY'],0.0,45561707.6821,0.0160325246684,0.0191748793873,0.0174634702578,-0.007897854416216868,0.00283958243248
['restSensorValues and vectorsBetweenX'],0.0,49872454.6633,0.00178808142267,0.00188285914506,0.00183424678045,-0.014101212440695881,-0.0114006742847
['restSensorValues and vectorsBetweenY'],0.0,47012892.2688,0.00337923493291,0.00333465084577,0.00335679485727,-0.004361041363816625,-0.0103896900026
['restSensorValues and anglesBetween'],0.0,46582773.9483,0.0774447245923,0.0843165420693,0.0807346717035,0.07422852376980822,0.065230824019
['extensionSensorValues and restSensorValues'],0.0,86835620.6401,0.00713203255406,0.00776487134599,0.00743501006508,-0.00834028356964132,-0.00601275232767
['extensionSensorValues and restPointsX'],0.0,24626288.2474,0.00108473080905,0.00115800763346,0.00112017213717,-0.01392941176470583,-0.0121509396868
['extensionSensorValues and restPointsY'],0.0,22443606.6732,0.0206831187984,0.0228600293619,0.0217171574865,-0.0012986768553198966,0.00762528271443
['extensionSensorValues and extensionPointsX'],0.0,23896673.5731,0.000473172071489,0.000486424437525,0.000479706744584,-0.014948340294570232,-0.0128758461776
['extensionSensorValues and extensionPointsY'],0.0,24895957.877,0.0254627014207,0.0258791557124,0.0256692395531,0.02016091044410535,0.012587174809
['extensionSensorValues and vectorsBetweenX'],0.0,24172214.3208,0.0843091218447,0.0883041562612,0.0862604076733,0.07317073170731708,0.0721408180576
['extensionSensorValues and vectorsBetweenY'],0.0,23573982.0778,0.000387517334788,0.000383975536263,0.000385738305615,-0.015190636838236623,-0.0130617449902
['extensionSensorValues and anglesBetween'],0.0,23926559.7054,0.0956822048954,0.10178160517,0.0986377037619,0.1209412680379369,0.0836537042916
['restPointsX and restSensorValues'],0.0,47871328.5727,0.014389329877,0.014389329877,0.014389329877,-0.002512562814070403,0.00124734213825
['restPointsX and extensionSensorValues'],0.0,23981545.8997,0.0521307952996,0.0547568140195,0.0534115465973,0.07217466721972923,0.0393496203098
['restPointsX and restPointsY'],0.0,281.31608169,0.0137278311269,0.0133834697883,0.0135534634594,-0.002204095473126961,0.00034156088679
['restPointsX and extensionPointsX'],0.0,278.857878519,0.0242650866901,0.0259042661822,0.025057898042,0.008602352941176521,0.0113365542143
['restPointsX and extensionPointsY'],0.0,342.92183732,0.00180483729885,0.00195449715963,0.00187668823466,-0.016573268153094005,-0.0114871876875
['restPointsX and vectorsBetweenX'],0.0,392.954929304,0.0836165689487,0.0836165689487,0.0836165689487,0.11921637684349545,0.0710086390687
['restPointsX and vectorsBetweenY'],0.0,214.562819277,0.106960090112,0.109907568766,0.108413799642,0.1206100830732715,0.0951776372643
['restPointsX and anglesBetween'],0.0,125.52182182,0.000473172071489,0.000486424437525,0.000479706744584,-0.014948340294570232,-0.0128758475719
['restPointsY and restSensorValues'],0.0,46799154.1978,0.000879997007148,0.00093944344827,0.00090874908316,-0.016432941176470536,-0.0123583862204
['restPointsY and extensionSensorValues'],0.0,23078031.9775,0.0114981909184,0.0114981909184,0.0114981909184,-0.0027330129111299453,-0.00155006133269
['restPointsY and restPointsX'],0.0,287.449964217,0.000926057426318,0.00102718815335,0.000974004730932,-0.013204672422549486,-0.0123436507309
['restPointsY and extensionPointsX'],0.0,191.207488832,0.00104481457569,0.00103725897412,0.00104102306571,-0.017524685309414326,-0.0122883037066
['restPointsY and extensionPointsY'],0.0,156.46139432,0.0169056811885,0.0268604663021,0.0207509459212,0.005495943470295749,0.00343351137814
['restPointsY and vectorsBetweenX'],0.0,378.099303106,0.0828371769341,0.0819519042787,0.082392162695,0.09519831149415185,0.0698506756155
['restPointsY and vectorsBetweenY'],0.0,146.358082458,0.0346470532918,0.0464041387849,0.0396728691645,0.000732545690189655,0.0215794244021
['restPointsY and anglesBetween'],0.0,72.4746366231,0.00999288186919,0.0329859955721,0.0153389374834,0.014142448198070118,-0.00680585357535
['extensionPointsX and restSensorValues'],0.0,45891150.6545,0.0175522632485,0.0175522632485,0.0175522632485,0.007294317217981354,0.00458392628378
['extensionPointsX and extensionSensorValues'],0.0,24517669.6935,0.00713203255406,0.00776487134599,0.00743501006508,-0.00834028356964132,-0.00601275232767
['extensionPointsX and restPointsX'],0.0,286.587624586,0.000725453662451,0.000897009413738,0.000802161570268,-0.015044519496469072,-0.0127075123217
['extensionPointsX and restPointsY'],0.0,186.928347968,0.0286731372164,0.0312173591306,0.0298912073361,0.021684737281067602,0.0158135394857
['extensionPointsX and extensionPointsY'],0.0,193.976263062,0.107571675823,0.1422636827,0.12250902232,0.017662170841361634,0.0953141088325
['extensionPointsX and vectorsBetweenX'],0.0,325.502108698,0.0984283250114,0.106438555652,0.102276841582,0.1458093277168062,0.0861182102753
['extensionPointsX and vectorsBetweenY'],0.0,136.031207346,0.0295430878547,0.0298091430069,0.029675519115,0.02001319136907564,0.0167266805743
['extensionPointsX and anglesBetween'],0.0,66.8008156795,0.0032594813472,0.00380515845466,0.00351124568385,-0.011878670991496433,-0.00999774036291
['extensionPointsY and restSensorValues'],0.0,46322742.9942,0.00181848058478,0.00186859210489,0.0018431958085,-0.014680673376994408,-0.0113511679793
['extensionPointsY and extensionSensorValues'],0.0,23251881.2791,0.0388169952514,0.0415073110945,0.0401170995667,0.00680759584378361,0.02584127033
['extensionPointsY and restPointsX'],0.0,339.465038837,0.0536636920908,0.0645260729197,0.0585957220354,0.03863845446182149,0.0410500276348
['extensionPointsY and restPointsY'],0.0,167.517581353,0.00232667727942,0.00542467630753,0.00325658505224,-0.005649226490526702,-0.012501169695
['extensionPointsY and extensionPointsX'],0.0,206.76008739,0.00643291090853,0.0109910377869,0.00811576848753,-0.006057700688573132,-0.00732910185164
['extensionPointsY and vectorsBetweenX'],0.0,382.282597388,0.00345502342197,0.00345502342197,0.00345502342197,-0.015043969849246283,-0.00983276075115
['extensionPointsY and vectorsBetweenY'],0.0,138.744981829,0.00259141786189,0.00286416613419,0.00272097406433,-0.008808416931734796,-0.010707644647
['extensionPointsY and anglesBetween'],0.0,75.2605995976,8.91204896097e-05,9.86323396733e-05,9.36354720896e-05,-0.013028495108014312,-0.0135864631929
['vectorsBetweenX and restSensorValues'],0.0,44023835.1404,0.00577469300701,0.00601579740414,0.00589278002693,-0.014903719335267808,-0.00751415790145
['vectorsBetweenX and extensionSensorValues'],0.0,24369322.1859,0.00897159630289,0.00995134553974,0.00943610730251,-0.0006959727630118382,-0.00419125094215
['vectorsBetweenX and restPointsX'],0.0,374.80360049,0.0715191452535,0.0691528425219,0.0703160916005,0.09487991554499874,0.0566134505659
['vectorsBetweenX and restPointsY'],0.0,391.168084885,0.0183699894704,0.0183373372183,0.0183536488218,0.007256894049346872,0.0054039573572
['vectorsBetweenX and extensionPointsX'],0.0,327.616700632,0.00592909427631,0.00599314239185,0.00596094629585,-0.010069474980212751,-0.00717422583803
['vectorsBetweenX and extensionPointsY'],0.0,410.765905166,0.000161553300035,0.000164487952905,0.000163007419265,-0.017409654444737604,-0.0130231241143
['vectorsBetweenX and vectorsBetweenY'],0.0,298.967713871,0.00486113755057,0.00490491532686,0.00488292831853,-0.010063130123433546,-0.00828123501311
['vectorsBetweenX and anglesBetween'],0.0,210.962722022,0.0298282486153,0.030994902677,0.0304003868005,0.020652985894450075,0.0170199286593
['vectorsBetweenY and restSensorValues'],0.0,47624624.4162,0.0347701844552,0.0465690531152,0.0398138614299,0.03820507522680754,0.0217042223468
['vectorsBetweenY and extensionSensorValues'],0.0,23441020.0408,0.015352290473,0.0179224519699,0.0165381107969,0.0006136582800035241,0.00225591143255
['vectorsBetweenY and restPointsX'],0.0,219.058040115,0.000102518352355,0.000113916422236,0.000107917259931,-0.015400816111622948,-0.0131525148307
['vectorsBetweenY and restPointsY'],0.0,155.877397841,0.00511110957911,0.00733979618291,0.00602598771466,-0.02480481820209694,-0.00906335623405
['vectorsBetweenY and extensionPointsX'],0.0,128.748542031,0.000139625128047,0.000145086200363,0.000142303289558,-0.01691787142417716,-0.0130606460983
['vectorsBetweenY and extensionPointsY'],0.0,144.828327165,0.0445424415473,0.0543834858635,0.0489734754804,-0.004361041363816625,0.0315157367397
['vectorsBetweenY and vectorsBetweenX'],0.0,312.44946456,0.0367042063172,0.0428489400958,0.0395392617053,0.023099850968703445,0.0238918186694
['vectorsBetweenY and anglesBetween'],0.0,48.9704895025,0.0314306304438,0.0332543860792,0.0323167984078,0.0076995541041261625,0.0184723048856
['anglesBetween and restSensorValues'],0.0,45957960.5548,0.000161553300035,0.000164487952905,0.000163007419265,-0.017409654444737604,-0.0130231213556
['anglesBetween and extensionSensorValues'],0.0,24238087.2285,0.00214708524106,0.00213562661781,0.00214134060036,-0.015216148467390831,-0.0110137887567
['anglesBetween and restPointsX'],0.0,139.623854336,0.00577469300701,0.00601579740414,0.00589278002693,-0.014903719335267808,-0.00751415512759
['anglesBetween and restPointsY'],0.0,71.8311118502,1.67628326049e-05,4.57177193735e-05,2.45311045651e-05,-0.004601493314811589,-0.0155875598555
['anglesBetween and extensionPointsX'],0.0,66.4889797227,0.04062464465,0.0422810551485,0.0414363028117,0.006070365920399554,0.0275592606304
['anglesBetween and extensionPointsY'],0.0,82.7430239757,0.0163130892116,0.0240824851901,0.0194506321627,0.021058576224390658,0.00276299421508
['anglesBetween and vectorsBetweenX'],0.0,236.350719593,0.0111248210301,0.0110231433213,0.0110737487828,-0.010177349742739157,-0.00227947097921
['anglesBetween and vectorsBetweenY'],0.0,47.414267444,0.0634845328253,0.0640562532605,0.0637691116322,0.07264675398096672,0.0511163756187
